"numberOfVersionsUntil.","numberOfFixesUntil.","numberOfRefactoringsUntil.","numberOfAuthorsUntil.","linesAddedUntil.","maxLinesAddedUntil.","avgLinesAddedUntil.","linesRemovedUntil.","maxLinesRemovedUntil.","avgLinesRemovedUntil.","codeChurnUntil.","maxCodeChurnUntil.","avgCodeChurnUntil.","ageWithRespectTo.","weightedAgeWithRespectTo.","bugs"
54,5,0,8,621,91,11.5,459,91,8.5,162,48,3,367,116.731,"false"
90,7,0,7,2398,590,26.6444,2072,590,23.0222,326,91,3.62222,367,69.7218,"false"
131,20,0,7,2700,580,20.6107,2515,580,19.1985,185,42,1.41221,367,79.1748,"true"
43,13,0,8,557,190,12.9535,315,190,7.32558,242,100,5.62791,333.143,76.6576,"false"
27,6,0,5,287,81,10.6296,280,81,10.3704,7,7,0.259259,367,88.5903,"false"
60,8,0,7,653,163,10.8833,626,163,10.4333,27,17,0.45,367,74.995,"false"
43,3,0,6,392,71,9.11628,318,71,7.39535,74,52,1.72093,367,61.2591,"false"
59,7,0,9,588,205,9.9661,594,205,10.0678,-6,21,-0.101695,367,79.0481,"true"
11,1,0,3,194,141,17.6364,78,33,7.09091,116,121,10.5455,89,6.10604,"false"
31,8,0,7,508,87,16.3871,85,9,2.74194,423,87,13.6452,229.714,7.75506,"false"
120,31,0,12,3335,544,27.7917,2024,588,16.8667,1311,125,10.925,333.143,131.366,"false"
38,13,0,7,359,135,9.44737,216,135,5.68421,143,58,3.76316,333.143,71.4314,"false"
38,3,0,9,161,27,4.23684,138,21,3.63158,23,14,0.605263,248.143,67.559,"false"
81,7,0,9,796,143,9.82716,565,143,6.97531,231,47,2.85185,367,132.518,"false"
119,55,0,9,8425,2042,70.7983,2635,594,22.1429,5790,2013,48.6555,246.571,30.3109,"true"
37,7,0,8,120,16,3.24324,101,29,2.72973,19,9,0.513513,239.143,61.5,"false"
42,6,0,7,1347,618,32.0714,1432,637,34.0952,-85,5,-2.02381,367,35.6825,"false"
7,2,0,3,64,25,9.14286,49,26,7,15,8,2.14286,184.571,24.154,"false"
11,6,0,5,39,8,3.54545,14,5,1.27273,25,7,2.27273,288.143,107.689,"false"
244,19,0,8,10254,1386,42.0246,5777,1386,23.6762,4477,564,18.3484,367,132.341,"true"
29,4,0,8,172,63,5.93103,146,75,5.03448,26,7,0.896552,243,22.7566,"true"
34,12,0,7,433,238,12.7353,303,238,8.91176,130,60,3.82353,333.143,55.2118,"false"
37,6,0,6,252,66,6.81081,258,66,6.97297,-6,12,-0.162162,367,45.5635,"false"
20,6,0,4,187,89,9.35,179,89,8.95,8,6,0.4,367,47.6921,"false"
38,6,0,7,1976,971,52,2022,971,53.2105,-46,10,-1.21053,367,35.1962,"false"
2,0,0,1,11,11,5.5,1,1,0.5,10,10,5,66.7143,0.714286,"false"
18,3,0,4,80,27,4.44444,101,33,5.61111,-21,6,-1.16667,367,80.5321,"false"
46,4,0,6,943,310,20.5,964,310,20.9565,-21,10,-0.456522,367,34.3077,"false"
42,14,0,7,539,170,12.8333,289,170,6.88095,250,74,5.95238,333.143,68.9268,"false"
6,3,0,2,23,10,3.83333,37,31,6.16667,-14,6,-2.33333,113.857,20.323,"false"
31,11,0,5,562,75,18.129,312,65,10.0645,250,74,8.06452,264.857,34.1734,"false"
16,6,0,6,130,22,8.125,51,20,3.1875,79,22,4.9375,198.143,50.2901,"false"
14,3,0,3,443,180,31.6429,51,22,3.64286,392,180,28,222.857,13.5824,"false"
21,4,0,6,129,32,6.14286,110,32,5.2381,19,8,0.904762,367,100.924,"false"
24,8,0,6,225,77,9.375,189,77,7.875,36,47,1.5,333.143,66.5175,"false"
5,4,0,1,22,19,4.4,18,15,3.6,4,4,0.8,168.857,95.5909,"false"
16,5,0,4,95,42,5.9375,91,22,5.6875,4,21,0.25,176.857,107.777,"false"
2,1,0,2,1,1,0.5,1,1,0.5,0,0,0,22.7143,19.7143,"false"
9,4,0,5,18,4,2,11,4,1.22222,7,4,0.777778,217.143,86.3968,"false"
65,7,0,7,643,217,9.89231,787,324,12.1077,-144,13,-2.21538,367,60.7758,"false"
4,4,0,1,3,1,0.75,3,1,0.75,0,0,0,126.571,74.0476,"false"
5,2,0,1,40,19,8,1,1,0.2,39,18,7.8,9.14286,1.37143,"false"
109,15,0,8,2519,442,23.1101,1822,290,16.7156,697,213,6.3945,367,155.613,"false"
36,13,0,7,351,130,9.75,208,130,5.77778,143,58,3.97222,333.143,72.3289,"false"
10,5,0,1,85,55,8.5,13,3,1.3,72,54,7.2,78.7143,15.4303,"false"
7,3,0,5,11,4,1.57143,8,4,1.14286,3,3,0.428571,264.857,94.5714,"true"
36,13,0,7,482,175,13.3889,288,175,8,194,76,5.38889,333.143,72.0033,"false"
2,0,0,2,0,0,0,0,0,0,0,0,0,135.714,0,"false"
38,3,0,7,476,152,12.5263,395,152,10.3947,81,56,2.13158,367,105.485,"false"
157,13,0,8,2349,392,14.9618,1852,392,11.7962,497,295,3.16561,367,94.4644,"true"
45,17,0,8,1126,157,25.0222,729,306,16.2,397,148,8.82222,281.714,67.46,"false"
78,15,1,7,1262,219,16.1795,1014,246,13,248,205,3.17949,255.714,64.8228,"true"
44,10,0,7,244,31,5.54545,174,21,3.95455,70,17,1.59091,239.143,57.1985,"true"
33,5,0,5,168,74,5.09091,141,74,4.27273,27,11,0.818182,367,67.8172,"false"
25,7,0,8,1229,291,49.16,765,122,30.6,464,169,18.56,220.143,81.2442,"false"
28,6,0,6,115,34,4.10714,75,34,2.67857,40,11,1.42857,351.857,72.0658,"false"
226,71,0,10,50221,3693,222.217,44127,2958,195.252,6094,2050,26.9646,367,91.0942,"true"
15,2,0,2,120,27,8,48,20,3.2,72,26,4.8,105,60.5952,"true"
38,7,0,6,496,105,13.0526,478,105,12.5789,18,9,0.473684,367,51.4145,"false"
127,24,0,10,8666,1365,68.2362,5536,1365,43.5905,3130,546,24.6457,367,112.494,"true"
2,1,0,2,1,1,0.5,1,1,0.5,0,0,0,127,69.2857,"false"
8,0,0,1,75,24,9.375,20,12,2.5,55,19,6.875,126,5.41524,"false"
21,4,0,6,335,130,15.9524,253,130,12.0476,82,46,3.90476,333.143,71.0094,"false"
21,4,0,8,269,195,12.8095,229,194,10.9048,40,14,1.90476,325.857,146.125,"false"
25,9,0,6,119,36,4.76,103,36,4.12,16,8,0.64,325.143,87.6999,"false"
3,2,0,2,5,3,1.66667,4,3,1.33333,1,1,0.333333,111.714,13.1714,"false"
239,59,0,10,14272,3055,59.7155,13174,3055,55.1213,1098,269,4.59414,367,80.6008,"true"
54,9,0,6,525,115,9.72222,494,115,9.14815,31,21,0.574074,367,71.8171,"false"
58,13,0,7,905,215,15.6034,476,215,8.2069,429,132,7.39655,333.143,87.9662,"false"
31,8,0,7,212,105,6.83871,280,105,9.03226,-68,8,-2.19355,343,54.0222,"true"
98,26,0,13,15621,3028,159.398,12538,3026,127.939,3083,751,31.4592,294.571,138.94,"false"
1,0,0,1,0,0,0,0,0,0,0,0,0,14.7143,0,"false"
90,14,0,8,3173,548,35.2556,3015,610,33.5,158,76,1.75556,367,100.157,"false"
97,23,0,8,1990,289,20.5155,1403,289,14.4639,587,140,6.05155,367,139.257,"true"
36,5,0,5,310,59,8.61111,307,59,8.52778,3,10,0.0833333,367,68.859,"false"
3,2,0,2,24,18,8,97,87,32.3333,-73,8,-24.3333,122.714,57.3929,"false"
18,4,0,7,64,14,3.55556,33,10,1.83333,31,12,1.72222,248.571,58.0045,"true"
43,3,0,5,768,230,17.8605,467,87,10.8605,301,161,7,367,138.212,"false"
29,9,0,7,276,113,9.51724,162,113,5.58621,114,52,3.93103,333.143,71.3131,"false"
25,6,0,6,339,113,13.56,67,7,2.68,272,107,10.88,229.714,26.3936,"false"
55,6,0,8,988,192,17.9636,975,192,17.7273,13,50,0.236364,367,112.65,"true"
28,3,0,6,352,112,12.5714,113,36,4.03571,239,112,8.53571,240.857,45.5933,"false"
39,14,0,7,400,171,10.2564,255,171,6.53846,145,60,3.71795,333.143,66.5168,"false"
27,5,0,6,257,45,9.51852,114,44,4.22222,143,31,5.2963,227.571,46.5097,"true"
22,4,0,5,268,61,12.1818,99,30,4.5,169,31,7.68182,236,17.9238,"true"
95,18,0,8,845,75,8.89474,382,51,4.02105,463,61,4.87368,325.143,110.378,"false"
56,17,0,7,3556,587,63.5,4880,1041,87.1429,-1324,307,-23.6429,322.714,115.126,"true"
38,13,0,7,356,130,9.36842,214,130,5.63158,142,58,3.73684,333.143,71.937,"false"
1,0,0,1,0,0,0,0,0,0,0,0,0,12.2857,0,"true"
1,0,0,1,0,0,0,0,0,0,0,0,0,172.714,0,"false"
3,0,0,1,18,14,6,3,2,1,15,13,5,73.5714,3.79365,"false"
23,3,0,6,81,19,3.52174,81,14,3.52174,0,17,0,261.571,28.3104,"false"
35,6,0,6,179,54,5.11429,201,54,5.74286,-22,5,-0.628571,367,58.2705,"false"
1,0,0,1,0,0,0,0,0,0,0,0,0,33.8571,0,"false"
19,6,0,5,47,9,2.47368,64,9,3.36842,-17,7,-0.894737,322.714,48.6717,"false"
53,13,0,7,697,175,13.1509,418,175,7.88679,279,160,5.26415,333.143,84.9543,"false"
1,0,0,1,0,0,0,0,0,0,0,0,0,14.7143,0,"false"
28,4,0,5,105,45,3.75,103,45,3.67857,2,6,0.0714286,367,59.0014,"false"
30,4,0,5,132,55,4.4,136,55,4.53333,-4,7,-0.133333,367,50.4026,"false"
15,4,0,4,144,60,9.6,145,60,9.66667,-1,10,-0.0666667,347.857,51.7669,"false"
66,16,0,9,1416,249,21.4545,763,249,11.5606,653,147,9.89394,333.143,87.7899,"false"
11,4,0,5,27,10,2.45455,20,5,1.81818,7,5,0.636364,321.714,71.4709,"false"
2,1,0,2,1,1,0.5,1,1,0.5,0,0,0,127,69.2857,"false"
70,8,0,9,809,102,11.5571,625,102,8.92857,184,51,2.62857,367,157.035,"false"
2,0,0,2,1,1,0.5,6,6,3,-5,0,-2.5,14.5714,5,"false"
34,4,0,5,163,68,4.79412,164,68,4.82353,-1,5,-0.0294118,367,47.3216,"false"
48,12,0,9,778,144,16.2083,318,144,6.625,460,94,9.58333,333.143,90.6761,"false"
42,6,0,7,262,115,6.2381,204,115,4.85714,58,14,1.38095,270.143,138.27,"false"
24,8,0,5,1171,357,48.7917,585,217,24.375,586,306,24.4167,238.429,63.1014,"false"
21,4,0,5,157,38,7.47619,135,38,6.42857,22,7,1.04762,367,77.6069,"false"
23,6,0,6,100,35,4.34783,87,35,3.78261,13,6,0.565217,367,85.0928,"false"
92,6,0,9,1830,206,19.8913,982,146,10.6739,848,205,9.21739,248.571,85.3527,"true"
75,7,0,7,2054,181,27.3867,1763,181,23.5067,291,112,3.88,367,72.6069,"true"
15,4,0,3,163,79,10.8667,161,79,10.7333,2,8,0.133333,367,47.2287,"false"
318,166,0,10,17380,3852,54.6541,12236,2861,38.478,5144,1378,16.1761,333.143,97.7421,"true"
115,16,0,11,2006,339,17.4435,1814,339,15.7739,192,68,1.66957,367,110.401,"true"
20,4,0,6,106,37,5.3,97,32,4.85,9,27,0.45,243,94.4892,"false"
90,7,0,9,2269,335,25.2111,1645,335,18.2778,624,96,6.93333,367,143.248,"true"
3,0,0,2,16,15,5.33333,1,1,0.333333,15,15,5,112,38.3036,"false"
37,4,0,6,706,351,19.0811,739,351,19.973,-33,5,-0.891892,367,39.6908,"false"
43,6,0,7,1703,718,39.6047,1711,718,39.7907,-8,44,-0.186047,367,41.9631,"false"
16,5,0,6,60,13,3.75,43,9,2.6875,17,6,1.0625,325.143,102.576,"false"
80,11,0,6,1712,152,21.4,853,113,10.6625,859,105,10.7375,239.143,65.9057,"true"
166,72,0,11,4331,668,26.0904,2972,616,17.9036,1359,119,8.18675,333.143,147.972,"true"
16,3,0,4,144,45,9,121,29,7.5625,23,22,1.4375,236,21.5427,"false"
34,12,0,7,314,123,9.23529,179,123,5.26471,135,60,3.97059,333.143,70.7502,"false"
9,4,0,4,44,22,4.88889,39,22,4.33333,5,5,0.555556,329,44.6526,"true"
38,6,0,6,385,132,10.1316,305,132,8.02632,80,23,2.10526,367,60.177,"false"
12,4,0,5,40,11,3.33333,14,4,1.16667,26,11,2.16667,240.143,20.6786,"false"
17,3,0,4,106,23,6.23529,24,6,1.41176,82,23,4.82353,227.571,9.22237,"false"
51,9,0,7,426,143,8.35294,394,143,7.72549,32,13,0.627451,367,88.2921,"false"
35,10,0,6,336,103,9.6,306,89,8.74286,30,22,0.857143,322.714,75.7976,"false"
66,11,0,8,885,193,13.4091,823,193,12.4697,62,53,0.939394,367,125.48,"false"
6,6,0,1,10,3,1.66667,6,2,1,4,2,0.666667,168.857,94.5857,"false"
121,27,0,9,1943,305,16.0579,1245,305,10.2893,698,150,5.76859,367,146.939,"true"
6,2,0,1,98,37,16.3333,13,9,2.16667,85,37,14.1667,142,29.0831,"false"
24,6,0,5,269,100,11.2083,68,9,2.83333,201,91,8.375,229.714,9.76739,"false"
20,5,0,5,155,46,7.75,150,54,7.5,5,14,0.25,367,80.0212,"false"
31,4,0,5,148,67,4.77419,153,67,4.93548,-5,4,-0.16129,367,52.1911,"false"
66,6,0,9,2006,584,30.3939,470,105,7.12121,1536,556,23.2727,329.143,99.6814,"false"
33,4,0,7,310,87,9.39394,86,19,2.60606,224,68,6.78788,261.571,129.549,"false"
13,4,0,3,86,47,6.61538,49,13,3.76923,37,35,2.84615,136.571,12.0282,"false"
43,10,0,8,485,178,11.2791,140,46,3.25581,345,132,8.02326,320.714,153.406,"false"
1,0,0,1,0,0,0,0,0,0,0,0,0,33.8571,0,"true"
28,5,0,6,414,215,14.7857,428,215,15.2857,-14,6,-0.5,367,45.3585,"false"
49,6,0,5,416,172,8.4898,421,172,8.59184,-5,15,-0.102041,367,57.4475,"false"
14,9,0,3,45,11,3.21429,25,6,1.78571,20,9,1.42857,168.857,52.1873,"false"
71,22,0,11,877,133,12.3521,531,133,7.47887,346,48,4.87324,333.143,129.753,"false"
64,12,0,7,1384,248,21.625,1316,248,20.5625,68,44,1.0625,367,111.665,"false"
26,8,0,5,67,10,2.57692,43,9,1.65385,24,10,0.923077,322.714,76.2345,"false"
124,10,0,9,2029,568,16.3629,1496,568,12.0645,533,51,4.29839,329,99.3253,"true"
4,3,0,2,6,4,1.5,6,4,1.5,0,0,0,183.857,30.9762,"false"
64,6,0,7,714,232,11.1563,652,232,10.1875,62,39,0.96875,367,69.3741,"false"
28,4,0,5,190,60,6.78571,192,60,6.85714,-2,7,-0.0714286,367,63.3609,"false"
1,0,0,1,0,0,0,0,0,0,0,0,0,15.7143,0,"false"
49,6,0,9,726,219,14.8163,729,219,14.8776,-3,23,-0.0612245,367,72.1556,"false"
20,6,0,6,91,42,4.55,76,42,3.8,15,10,0.75,347.857,63.5369,"false"
37,6,0,6,232,64,6.27027,239,64,6.45946,-7,11,-0.189189,367,46.1823,"false"
30,3,0,5,572,138,19.0667,570,138,19,2,10,0.0666667,367,77.5457,"false"
82,11,0,9,1715,270,20.9146,1266,524,15.439,449,265,5.47561,222.857,54.4049,"false"
56,9,0,8,657,141,11.7321,398,53,7.10714,259,140,4.625,250,147.079,"true"
2,0,0,1,8,8,4,3,3,1.5,5,5,2.5,123.714,0.142857,"false"
20,6,0,7,250,94,12.5,124,60,6.2,126,43,6.3,192,152.038,"false"
13,5,0,4,95,68,7.30769,88,68,6.76923,7,5,0.538462,345.429,47.2707,"false"
46,14,0,8,470,124,10.2174,229,124,4.97826,241,93,5.23913,333.143,134.24,"false"
5,3,0,1,23,15,4.6,16,9,3.2,7,6,1.4,168.857,84.6584,"false"
46,18,0,7,127,25,2.76087,132,25,2.86957,-5,18,-0.108696,181.429,33.0315,"false"
8,6,0,2,46,29,5.75,12,7,1.5,34,22,4.25,126.571,67.1366,"false"
52,5,0,7,690,175,13.2692,711,175,13.6731,-21,40,-0.403846,367,68.7714,"false"
6,0,0,2,17,9,2.83333,8,6,1.33333,9,9,1.5,140.143,2.19328,"false"
108,30,0,11,1416,164,13.1111,970,164,8.98148,446,83,4.12963,333.143,159.011,"false"
123,13,0,9,2597,393,21.1138,2389,393,19.4228,208,66,1.69106,367,130.377,"true"
51,7,0,6,437,149,8.56863,352,149,6.90196,85,20,1.66667,367,65.764,"false"
60,8,0,10,979,413,16.3167,808,413,13.4667,171,39,2.85,333,66.5053,"true"
12,4,0,6,71,49,5.91667,69,54,5.75,2,7,0.166667,243,46.3501,"true"
61,18,0,7,601,116,9.85246,498,116,8.16393,103,28,1.68852,367,95.2008,"false"
21,4,0,8,290,107,13.8095,51,15,2.42857,239,107,11.381,228.429,14.2847,"false"
95,11,0,8,2048,311,21.5579,1923,311,20.2421,125,28,1.31579,367,88.3375,"true"
14,2,0,6,51,12,3.64286,26,11,1.85714,25,11,1.78571,216.571,75.3782,"true"
63,23,0,10,2035,467,32.3016,1133,467,17.9841,902,139,14.3175,333.143,107.323,"false"
12,10,0,2,139,38,11.5833,130,77,10.8333,9,16,0.75,126.571,41.1747,"false"
2,1,0,2,1,1,0.5,1,1,0.5,0,0,0,33.8571,30.8571,"false"
25,4,0,5,421,100,16.84,300,69,12,121,60,4.84,367,106.91,"false"
40,4,0,8,373,105,9.325,329,105,8.225,44,14,1.1,329,68.1264,"false"
2,1,0,2,1,1,0.5,1,1,0.5,0,0,0,127,69.2857,"false"
28,4,0,7,178,58,6.35714,175,58,6.25,3,8,0.107143,329,38.0385,"false"
144,9,0,10,3312,537,23,1949,361,13.5347,1363,176,9.46528,367,227.626,"true"
34,4,0,5,233,54,6.85294,240,54,7.05882,-7,6,-0.205882,367,77.8087,"false"
69,10,0,7,823,171,11.9275,442,171,6.4058,381,145,5.52174,359.857,56.821,"true"
100,5,0,7,4966,645,49.66,5428,645,54.28,-462,55,-4.62,367,46.5549,"true"
3,0,0,2,6,5,2,8,7,2.66667,-2,0,-0.666667,89,22.9524,"false"
28,4,0,5,136,50,4.85714,134,50,4.78571,2,6,0.0714286,367,53.2805,"false"
26,5,0,4,332,39,12.7692,131,39,5.03846,201,39,7.73077,175.714,23.7431,"false"
25,5,0,7,64,13,2.56,53,8,2.12,11,13,0.44,239.143,70.4911,"false"
56,7,0,8,647,174,11.5536,567,174,10.125,80,30,1.42857,367,86.2279,"true"
6,2,0,3,42,22,7,25,9,4.16667,17,17,2.83333,169.143,25.6633,"false"
46,8,0,6,1599,712,34.7609,1693,825,36.8043,-94,80,-2.04348,367,40.0115,"false"
11,2,0,3,44,16,4,35,11,3.18182,9,5,0.818182,177.143,23.7045,"false"
11,4,0,4,42,9,3.81818,42,9,3.81818,0,0,0,322.714,36.2279,"false"
23,7,0,8,214,99,9.30435,133,99,5.78261,81,21,3.52174,332,76.0494,"false"
21,5,0,5,120,58,5.71429,122,58,5.80952,-2,6,-0.0952381,367,63.0702,"false"
30,4,0,5,243,71,8.1,236,71,7.86667,7,6,0.233333,367,47.4062,"false"
60,4,0,8,890,212,14.8333,769,281,12.8167,121,131,2.01667,249.143,32.1392,"false"
9,4,0,6,49,11,5.44444,31,10,3.44444,18,9,2,220.143,38.5423,"false"
6,0,0,3,302,143,50.3333,287,143,47.8333,15,143,2.5,84.5714,23.6272,"false"
68,11,0,9,2381,402,35.0147,1288,141,18.9412,1093,361,16.0735,220.143,35.9899,"true"
84,9,0,7,1444,249,17.1905,1425,249,16.9643,19,15,0.22619,367,110.897,"true"
17,3,0,4,106,23,6.23529,24,6,1.41176,82,23,4.82353,227.571,9.22237,"false"
15,4,0,5,55,10,3.66667,68,18,4.53333,-13,4,-0.866667,322.714,65.2597,"false"
69,6,0,8,922,282,13.3623,747,282,10.8261,175,38,2.53623,329,47.0913,"false"
39,7,0,6,734,162,18.8205,232,58,5.94872,502,162,12.8718,239.571,14.6339,"false"
9,9,0,1,141,54,15.6667,37,18,4.11111,104,50,11.5556,168.857,122.691,"false"
16,3,0,6,51,11,3.1875,46,9,2.875,5,10,0.3125,261.571,25.8964,"false"
144,10,0,9,3524,763,24.4722,2994,763,20.7917,530,86,3.68056,367,134.697,"false"
6,3,0,2,58,22,9.66667,21,14,3.5,37,17,6.16667,140.143,27.7192,"true"
39,5,0,6,533,147,13.6667,455,147,11.6667,78,35,2,367,47.9743,"false"
85,13,0,9,1168,274,13.7412,526,106,6.18824,642,274,7.55294,240.857,56.7549,"true"
75,9,0,9,2010,555,26.8,2774,1321,36.9867,-764,39,-10.1867,367,40.6723,"false"
14,4,0,6,92,64,6.57143,94,70,6.71429,-2,3,-0.142857,270.143,132.286,"false"
49,5,0,7,895,78,18.2653,895,78,18.2653,0,8,0,367,42.2337,"false"
173,9,0,9,2305,458,13.3237,1752,458,10.1272,553,72,3.19653,367,96.9238,"false"
8,2,0,3,305,162,38.125,13,11,1.625,292,162,36.5,228.857,56.919,"false"
16,5,0,6,69,15,4.3125,36,7,2.25,33,14,2.0625,252.857,97.1739,"false"
128,12,0,9,5536,1358,43.25,3522,1358,27.5156,2014,449,15.7344,367,164.919,"true"
34,6,0,7,370,141,10.8824,366,141,10.7647,4,5,0.117647,367,42.3432,"false"
83,8,0,7,2960,450,35.6627,3359,450,40.4699,-399,58,-4.80723,367,36.1602,"true"
69,9,0,7,1470,235,21.3043,1179,235,17.087,291,62,4.21739,367,131.242,"true"
8,5,0,3,17,6,2.125,20,9,2.5,-3,4,-0.375,184.571,104.076,"false"
33,5,0,5,291,81,8.81818,279,81,8.45454,12,20,0.363636,367,56.6794,"false"
15,4,0,7,101,54,6.73333,96,54,6.4,5,5,0.333333,329,55.1117,"false"
4,3,0,2,6,4,1.5,6,4,1.5,0,0,0,184.571,31.7143,"false"
49,5,0,7,334,51,6.81633,269,51,5.4898,65,23,1.32653,367,98.6069,"false"
74,8,0,5,4391,1328,59.3378,4465,1328,60.3378,-74,34,-1,367,52.6632,"false"
15,5,0,7,87,39,5.8,70,39,4.66667,17,10,1.13333,329,61.9277,"false"
4,0,0,1,25,16,6.25,14,12,3.5,11,14,2.75,140.143,1.84571,"false"
48,7,0,7,8887,1598,185.146,9187,1854,191.396,-300,6,-6.25,367,50.8267,"false"
9,2,0,3,55,20,6.11111,55,46,6.11111,0,20,0,190.714,21.1013,"false"
1,0,0,1,0,0,0,0,0,0,0,0,0,14.7143,0,"false"
45,13,0,9,583,204,12.9556,349,204,7.75556,234,94,5.2,333.143,75.7047,"false"
94,6,0,8,2095,542,22.2872,2143,579,22.7979,-48,124,-0.510638,367,102.386,"true"
40,5,0,9,337,49,8.425,129,36,3.225,208,49,5.2,239.143,61.4837,"false"
94,5,0,9,1177,151,12.5213,992,151,10.5532,185,87,1.96809,329,108.524,"true"
105,17,0,9,3845,308,36.619,2468,312,23.5048,1377,167,13.1143,230.143,50.3423,"true"
6,2,0,3,26,7,4.33333,16,5,2.66667,10,6,1.66667,175,23.9945,"false"
46,5,0,8,748,166,16.2609,386,43,8.3913,362,129,7.86956,234.571,30.6146,"true"
8,0,0,1,131,60,16.375,59,25,7.375,72,58,9,16,1.72737,"true"
28,9,0,7,287,113,10.25,155,113,5.53571,132,61,4.71429,333.143,73.4545,"false"
132,50,0,7,6668,923,50.5151,4784,808,36.2424,1884,433,14.2727,322.714,132.977,"true"
6,2,0,2,67,28,11.1667,26,15,4.33333,41,21,6.83333,178.143,48.6098,"false"
41,4,0,7,209,39,5.09756,171,39,4.17073,38,14,0.926829,367,110.032,"false"
